trial_id,avg_lead_time,max_delay,scenario
1,3.827532724075134,16.738521090886987,Southeast Asia's Megafire
2,8.962914617758216,32.206056522420106,Southeast Asia's Megafire
3,5.994323733817316,20.059437162564727,Southeast Asia's Megafire
4,5.398779710322986,13.43101174167679,Southeast Asia's Megafire
5,5.3317738071867735,20.71422366338433,Southeast Asia's Megafire
6,5.809174263453704,22.959013719881064,Southeast Asia's Megafire
7,7.6511905023273385,24.523530286250484,Southeast Asia's Megafire
8,3.924854423121701,12.204913757485121,Southeast Asia's Megafire
9,3.166066118570918,12.104265581688587,Southeast Asia's Megafire
10,6.788856318482451,15.141126331335217,Southeast Asia's Megafire
11,5.509516275163621,15.880473776856446,Southeast Asia's Megafire
12,6.748193062552288,15.92729964809525,Southeast Asia's Megafire
13,4.604501071747033,17.91512762884069,Southeast Asia's Megafire
14,6.127228655843325,17.712636297979806,Southeast Asia's Megafire
15,4.586071233166608,16.63371307963508,Southeast Asia's Megafire
16,3.952149103709807,13.182246670605995,Southeast Asia's Megafire
17,7.669188454129622,27.44932055109512,Southeast Asia's Megafire
18,3.3569580722412407,15.58428065409754,Southeast Asia's Megafire
19,6.37289866612697,25.137754804930218,Southeast Asia's Megafire
20,5.4848135668952525,18.40091635407851,Southeast Asia's Megafire
21,7.2612607795626305,21.341318591251763,Southeast Asia's Megafire
22,5.36744807539875,12.622603834723822,Southeast Asia's Megafire
23,3.406388702801223,19.92074399738528,Southeast Asia's Megafire
24,7.735357088174935,17.01591053885786,Southeast Asia's Megafire
25,3.1529631257026147,8.38518978841758,Southeast Asia's Megafire
26,4.637799737102671,17.00457983332845,Southeast Asia's Megafire
27,10.546647805138111,21.412295159813794,Southeast Asia's Megafire
28,7.021711073631184,19.10504167408748,Southeast Asia's Megafire
29,3.0846040711796165,9.59703577615197,Southeast Asia's Megafire
30,6.007416994881128,18.069618702827142,Southeast Asia's Megafire
31,4.838943174914889,18.275467202319334,Southeast Asia's Megafire
32,4.584067702282495,17.528213293879446,Southeast Asia's Megafire
33,4.574263827006048,23.137956137845393,Southeast Asia's Megafire
34,5.290476503125514,15.676732682237317,Southeast Asia's Megafire
35,4.488148537476058,14.628363306503534,Southeast Asia's Megafire
36,5.701978618987686,15.475994412777252,Southeast Asia's Megafire
37,2.118262805348269,6.559064866683251,Southeast Asia's Megafire
38,4.4930252878968355,22.85350741605364,Southeast Asia's Megafire
39,6.138805162606098,26.675216342466427,Southeast Asia's Megafire
40,5.785345980380453,21.16679982353825,Southeast Asia's Megafire
41,5.5976753178861305,20.218321088305608,Southeast Asia's Megafire
42,6.363379234292993,16.349062414880173,Southeast Asia's Megafire
43,9.251136359663471,18.605555579697715,Southeast Asia's Megafire
44,2.213661442129168,8.20513760966424,Southeast Asia's Megafire
45,4.690369373182412,12.742401280285929,Southeast Asia's Megafire
46,5.838470763738063,23.15586179828292,Southeast Asia's Megafire
47,3.148049252776451,18.445323746379927,Southeast Asia's Megafire
48,4.644999456329261,10.66166495010096,Southeast Asia's Megafire
49,2.9160936027870776,25.118454144883707,Southeast Asia's Megafire
50,3.7567441057158555,11.932960931261881,Southeast Asia's Megafire
51,6.538568721713149,16.490052279355773,Southeast Asia's Megafire
52,5.091082936668968,13.990258614074262,Southeast Asia's Megafire
53,4.713633034398718,17.069064398544388,Southeast Asia's Megafire
54,5.580155629982116,14.85554765585479,Southeast Asia's Megafire
55,4.984330653635676,15.023578474397342,Southeast Asia's Megafire
56,5.607459682377093,14.95350934931156,Southeast Asia's Megafire
57,7.207824132500245,21.15840559953545,Southeast Asia's Megafire
58,6.739240787489817,18.891821234404,Southeast Asia's Megafire
59,6.872944321577745,22.37877437164819,Southeast Asia's Megafire
60,5.173110213564643,26.934486957660617,Southeast Asia's Megafire
61,6.1403686290928325,17.314166680410374,Southeast Asia's Megafire
62,5.873145463366628,25.35106138886311,Southeast Asia's Megafire
63,5.222106893537892,15.824625322314724,Southeast Asia's Megafire
64,5.194098613623589,17.30806147348447,Southeast Asia's Megafire
65,4.60531372394186,11.632522996466589,Southeast Asia's Megafire
66,2.5522655090914155,12.913933555685947,Southeast Asia's Megafire
67,3.0402465868667563,13.165877456629875,Southeast Asia's Megafire
68,6.116280362016375,23.869343747536078,Southeast Asia's Megafire
69,4.214727358638231,11.91199424535305,Southeast Asia's Megafire
70,7.038949414527522,20.42550132198312,Southeast Asia's Megafire
71,3.6397384666040073,10.717335925143296,Southeast Asia's Megafire
72,6.849879431179029,20.30746602993988,Southeast Asia's Megafire
73,6.004164938680632,20.693910369665346,Southeast Asia's Megafire
74,7.822150082033902,26.349729387991033,Southeast Asia's Megafire
75,5.845681798804081,16.4503912937153,Southeast Asia's Megafire
76,1.9934347572808997,8.508750965864657,Southeast Asia's Megafire
77,6.175710855400548,30.252682952374407,Southeast Asia's Megafire
78,3.61158293224276,16.193426374443796,Southeast Asia's Megafire
79,2.8952907363314018,12.743195540028527,Southeast Asia's Megafire
80,5.687032300429472,21.118403789552517,Southeast Asia's Megafire
81,4.491716781248904,15.191615052056822,Southeast Asia's Megafire
82,6.325700284000173,22.04588872482457,Southeast Asia's Megafire
83,2.4446335637365846,9.15551167097125,Southeast Asia's Megafire
84,5.880246720726369,17.564122312963324,Southeast Asia's Megafire
85,6.590190010610433,20.80581543558197,Southeast Asia's Megafire
86,5.064533746658414,13.234226032030183,Southeast Asia's Megafire
87,6.489031984069279,13.010413784813801,Southeast Asia's Megafire
88,2.302392681277092,9.080333607482995,Southeast Asia's Megafire
89,9.433883233048686,22.419430692178906,Southeast Asia's Megafire
90,5.318210918812902,20.25958331423039,Southeast Asia's Megafire
91,6.001852343834625,21.488463789191336,Southeast Asia's Megafire
92,10.320750222365325,28.151310680032253,Southeast Asia's Megafire
93,6.406618170322248,15.590297537763098,Southeast Asia's Megafire
94,4.078472312204865,15.471624510259755,Southeast Asia's Megafire
95,3.668410161280127,16.821849818211888,Southeast Asia's Megafire
96,5.310517248679823,14.176807703539943,Southeast Asia's Megafire
97,4.030683958597277,13.941123192287847,Southeast Asia's Megafire
98,8.162560639912616,21.2484020706243,Southeast Asia's Megafire
99,6.906310730217071,21.656909050029263,Southeast Asia's Megafire
100,5.2229834025309385,23.253826949184344,Southeast Asia's Megafire
101,7.192489833676175,15.385561506799787,Southeast Asia's Megafire
102,1.9395643324128033,7.542179462853153,Southeast Asia's Megafire
103,4.829053138171811,25.376480215504813,Southeast Asia's Megafire
104,3.9202351852197386,18.459453550740513,Southeast Asia's Megafire
105,3.3056717645646496,16.472559433747186,Southeast Asia's Megafire
106,5.212689691390023,22.843368442493727,Southeast Asia's Megafire
107,8.95822194355775,24.52523102605135,Southeast Asia's Megafire
108,5.455417854722836,18.30485470042073,Southeast Asia's Megafire
109,3.9880746412042902,10.997190684830723,Southeast Asia's Megafire
110,5.134149731608728,13.15673023714262,Southeast Asia's Megafire
111,6.363660884265018,17.397468524585506,Southeast Asia's Megafire
112,8.862334442495523,16.56000875754571,Southeast Asia's Megafire
113,6.164154139079448,22.837547143556783,Southeast Asia's Megafire
114,7.1608829441042685,25.5733791692642,Southeast Asia's Megafire
115,5.6232454620656585,22.66100106280645,Southeast Asia's Megafire
116,4.681438605404942,15.677860999780583,Southeast Asia's Megafire
117,7.396457981789097,26.551304354124547,Southeast Asia's Megafire
118,5.79595331042245,15.47814770318029,Southeast Asia's Megafire
119,5.018982409442624,17.024054166718297,Southeast Asia's Megafire
120,3.0019325786840745,10.047620380924279,Southeast Asia's Megafire
121,7.6566723518353905,23.512936355444864,Southeast Asia's Megafire
122,6.551433184831443,19.977479793902496,Southeast Asia's Megafire
123,6.0417909789943485,15.519089456628544,Southeast Asia's Megafire
124,6.687640373059938,18.029405007915365,Southeast Asia's Megafire
125,7.299115939827977,21.588399622058382,Southeast Asia's Megafire
126,5.976169082210776,21.54079227075023,Southeast Asia's Megafire
127,3.2692966211240537,11.036580884309824,Southeast Asia's Megafire
128,4.4224654345560666,12.821468033748864,Southeast Asia's Megafire
129,7.095191884831297,17.938322701309637,Southeast Asia's Megafire
130,4.454696788136561,11.606930885385841,Southeast Asia's Megafire
131,5.102966019195335,14.162553479672805,Southeast Asia's Megafire
132,5.921558664117951,27.12040782873403,Southeast Asia's Megafire
133,6.890751599860512,15.472799718377576,Southeast Asia's Megafire
134,10.522802950920264,23.797676489268746,Southeast Asia's Megafire
135,5.606306322270091,17.007695363820158,Southeast Asia's Megafire
136,4.210306020479625,13.986161203413577,Southeast Asia's Megafire
137,6.4091236403522265,16.787125526662606,Southeast Asia's Megafire
138,4.65054833035599,16.42094667352297,Southeast Asia's Megafire
139,4.7785472236991335,16.314185281846218,Southeast Asia's Megafire
140,7.311896220383843,18.94812723913025,Southeast Asia's Megafire
141,6.706575870581401,20.974774755899745,Southeast Asia's Megafire
142,4.0001597582080155,12.159322133526809,Southeast Asia's Megafire
143,5.52263001464152,18.804041742691922,Southeast Asia's Megafire
144,5.110629447467163,16.023626712003534,Southeast Asia's Megafire
145,5.3584219755692475,19.10487700722638,Southeast Asia's Megafire
146,7.63750702080995,18.825655791267092,Southeast Asia's Megafire
147,5.756216650782067,18.62323943780793,Southeast Asia's Megafire
148,6.629405367071635,17.342819155807003,Southeast Asia's Megafire
149,6.0717785300193015,18.667262265126013,Southeast Asia's Megafire
150,6.602966910917165,21.94346236681421,Southeast Asia's Megafire
151,4.502959497732868,16.73699512749731,Southeast Asia's Megafire
152,4.287316705485297,16.01883881012489,Southeast Asia's Megafire
153,5.2481708055843495,15.307859373861719,Southeast Asia's Megafire
154,5.10973811127331,11.653615063091602,Southeast Asia's Megafire
155,4.119394216838746,9.128155270249643,Southeast Asia's Megafire
156,3.6685306563165168,14.76570927026615,Southeast Asia's Megafire
157,4.513863544064778,13.481271060996514,Southeast Asia's Megafire
158,6.266205324636652,19.344782633628586,Southeast Asia's Megafire
159,7.280289678171819,23.689518399561564,Southeast Asia's Megafire
160,4.964151627705395,29.690109790503037,Southeast Asia's Megafire
161,3.9152487481811287,15.42772541703411,Southeast Asia's Megafire
162,5.411705877398156,19.207920536394816,Southeast Asia's Megafire
163,7.984063546647737,21.210867747518314,Southeast Asia's Megafire
164,5.856333376072817,20.81160710036179,Southeast Asia's Megafire
165,4.902113413359628,16.330087556619308,Southeast Asia's Megafire
166,2.613197387509699,9.453849015925353,Southeast Asia's Megafire
167,4.153965593689923,20.127042163546143,Southeast Asia's Megafire
168,7.429529977089904,17.921258512980167,Southeast Asia's Megafire
169,3.880913830863513,18.889826889709237,Southeast Asia's Megafire
170,5.883919148979644,15.983489851282648,Southeast Asia's Megafire
171,3.578989602017962,13.834517670977197,Southeast Asia's Megafire
172,4.277194321438217,18.615243448757305,Southeast Asia's Megafire
173,4.10760950354563,16.12853560076362,Southeast Asia's Megafire
174,3.0523663372090186,12.73564432071348,Southeast Asia's Megafire
175,5.219442096524262,17.747937522651945,Southeast Asia's Megafire
176,2.774676703849478,17.786715464567223,Southeast Asia's Megafire
177,8.2934790159664,28.616446197585226,Southeast Asia's Megafire
178,3.9269196046196813,13.048490662259143,Southeast Asia's Megafire
179,3.37038438148578,12.163011762504881,Southeast Asia's Megafire
180,4.882414786546383,16.221581215426216,Southeast Asia's Megafire
181,6.033212895240611,18.69587489800712,Southeast Asia's Megafire
182,3.123810928996973,12.515308036782287,Southeast Asia's Megafire
183,3.794575672320635,14.32316259183304,Southeast Asia's Megafire
184,5.836881270711349,17.949817596197867,Southeast Asia's Megafire
185,3.80109887702215,11.968267825236463,Southeast Asia's Megafire
186,4.640977893259172,20.047629408984513,Southeast Asia's Megafire
187,7.2189165365914505,14.742249796524414,Southeast Asia's Megafire
188,3.2795014374475353,11.669078801465346,Southeast Asia's Megafire
189,4.201598409063139,10.11884999432225,Southeast Asia's Megafire
190,4.55698900114808,13.077014020283258,Southeast Asia's Megafire
191,7.097575265253741,24.562364330025048,Southeast Asia's Megafire
192,6.557039606194583,22.66045085124633,Southeast Asia's Megafire
193,4.472668961025632,17.026208951300656,Southeast Asia's Megafire
194,6.027736873544512,16.34779206923919,Southeast Asia's Megafire
195,5.720966263774889,18.755989828970534,Southeast Asia's Megafire
196,6.094055723855434,12.370688010035414,Southeast Asia's Megafire
197,4.3879196000134675,12.278680454313118,Southeast Asia's Megafire
198,6.344738935617265,25.651487437998078,Southeast Asia's Megafire
199,4.7643669642150694,24.99097099526179,Southeast Asia's Megafire
200,5.589144334369117,19.379886200142664,Southeast Asia's Megafire
201,3.2897414952575152,13.312138251441317,Southeast Asia's Megafire
202,6.96618324060453,18.025351375005002,Southeast Asia's Megafire
203,8.847353432525312,18.59627224057755,Southeast Asia's Megafire
204,5.879852072485642,22.09624495491724,Southeast Asia's Megafire
205,4.609596360182276,18.30029179897395,Southeast Asia's Megafire
206,5.150399279733626,20.301882976073607,Southeast Asia's Megafire
207,2.9133151317830666,7.039444228152644,Southeast Asia's Megafire
208,4.194802343242826,17.52738131335719,Southeast Asia's Megafire
209,7.577259429405763,23.554585192418074,Southeast Asia's Megafire
210,5.659871352652382,15.987141465101514,Southeast Asia's Megafire
211,1.5465297113111354,6.9529861912883195,Southeast Asia's Megafire
212,6.234729109492524,21.75284541369981,Southeast Asia's Megafire
213,6.050034006008651,12.008757915160663,Southeast Asia's Megafire
214,3.2102526014064585,12.931490557896696,Southeast Asia's Megafire
215,10.091896376456916,21.972581718780397,Southeast Asia's Megafire
216,6.762496443490527,16.696632793221582,Southeast Asia's Megafire
217,7.504047480348773,26.43253566427392,Southeast Asia's Megafire
218,5.054368538303778,17.931688839394464,Southeast Asia's Megafire
219,5.529204123940468,20.008419858854822,Southeast Asia's Megafire
220,5.726176865849914,26.57537672796635,Southeast Asia's Megafire
221,2.7373961950804953,12.587795136160276,Southeast Asia's Megafire
222,7.8841599952349535,17.24336970614815,Southeast Asia's Megafire
223,5.192463845265927,17.403019074204728,Southeast Asia's Megafire
224,4.420068521661172,16.45966075261858,Southeast Asia's Megafire
225,6.7100054621886045,21.73756376075584,Southeast Asia's Megafire
226,7.555982421774103,17.979078010888184,Southeast Asia's Megafire
227,6.635598982214298,18.75851781457194,Southeast Asia's Megafire
228,3.136733126119443,18.783185391789363,Southeast Asia's Megafire
229,5.561149286158537,20.540831860164403,Southeast Asia's Megafire
230,3.839732472439741,10.750007778856126,Southeast Asia's Megafire
231,5.520044214755106,22.809448387682068,Southeast Asia's Megafire
232,6.483234249985038,16.10164661487588,Southeast Asia's Megafire
233,5.520045934141997,19.696068648118327,Southeast Asia's Megafire
234,2.7430909568798865,14.230283678948608,Southeast Asia's Megafire
235,7.5686450128994185,28.783710007111658,Southeast Asia's Megafire
236,5.428289895107012,19.279356836244276,Southeast Asia's Megafire
237,4.3832618980857,13.504733415941535,Southeast Asia's Megafire
238,7.526564181526837,25.06475882281954,Southeast Asia's Megafire
239,3.8975065011152026,12.711565807615639,Southeast Asia's Megafire
240,5.6722072672340795,19.024501460763517,Southeast Asia's Megafire
241,3.4909741793089517,11.316415251914698,Southeast Asia's Megafire
242,4.495717220058174,15.492153162626366,Southeast Asia's Megafire
243,7.028968494523824,23.654979429287188,Southeast Asia's Megafire
244,5.656426383944215,16.223207552151166,Southeast Asia's Megafire
245,8.971711413513443,18.23810150712444,Southeast Asia's Megafire
246,5.66687655081065,17.89936788950392,Southeast Asia's Megafire
247,4.281521161051395,14.298859409310726,Southeast Asia's Megafire
248,9.181817342079858,26.8345492169352,Southeast Asia's Megafire
249,8.121678574666037,23.769970483749645,Southeast Asia's Megafire
250,4.488402079781766,19.71006392336094,Southeast Asia's Megafire
251,6.197523784127263,16.81929156175594,Southeast Asia's Megafire
252,2.9991520762569386,8.765508608444918,Southeast Asia's Megafire
253,7.4532493198414835,18.170899815198737,Southeast Asia's Megafire
254,3.298520040784108,13.028302159960685,Southeast Asia's Megafire
255,3.607696696946994,10.397240007798828,Southeast Asia's Megafire
256,6.848594405069352,23.93929757151502,Southeast Asia's Megafire
257,4.56995178961585,17.310882021279724,Southeast Asia's Megafire
258,5.280174948690332,19.252849399408696,Southeast Asia's Megafire
259,4.433679460779596,16.949686888174107,Southeast Asia's Megafire
260,5.5527157297327605,21.61547128026789,Southeast Asia's Megafire
261,6.560590848000466,26.255908780883047,Southeast Asia's Megafire
262,4.715645254901731,14.540669904024465,Southeast Asia's Megafire
263,7.234651707355383,20.974366912929092,Southeast Asia's Megafire
264,6.460277771131196,16.1194545064925,Southeast Asia's Megafire
265,4.02904981568671,19.448233931373444,Southeast Asia's Megafire
266,7.903023176742385,16.726012942517407,Southeast Asia's Megafire
267,7.83852683299934,21.64799759264723,Southeast Asia's Megafire
268,3.3269929954921156,13.796391419096603,Southeast Asia's Megafire
269,3.6830822205453755,11.972827179187728,Southeast Asia's Megafire
270,5.756970401512226,16.36649943881698,Southeast Asia's Megafire
271,4.812361842688138,16.441808943237007,Southeast Asia's Megafire
272,3.6528806802737313,11.308775058773602,Southeast Asia's Megafire
273,9.304148861440861,17.32856681072873,Southeast Asia's Megafire
274,8.894684023524137,26.06816799629746,Southeast Asia's Megafire
275,6.080703114718543,19.553989032839013,Southeast Asia's Megafire
276,3.835559849706514,10.958667124027611,Southeast Asia's Megafire
277,2.7681468792405823,11.975715585838033,Southeast Asia's Megafire
278,2.9528954655269772,17.654282655688668,Southeast Asia's Megafire
279,6.937736350817267,24.38823798646984,Southeast Asia's Megafire
280,3.977420966501892,11.103145181866179,Southeast Asia's Megafire
281,3.992853052348505,11.785444146074662,Southeast Asia's Megafire
282,4.9943062097205635,16.38403164915411,Southeast Asia's Megafire
283,4.828581844049032,12.773091889034857,Southeast Asia's Megafire
284,5.016245356869139,11.506212908497835,Southeast Asia's Megafire
285,6.300864738861618,17.112102660899822,Southeast Asia's Megafire
286,3.1046626909587713,11.3149565172302,Southeast Asia's Megafire
287,5.144123150428074,14.616756878207195,Southeast Asia's Megafire
288,6.936558432984855,17.593524488382208,Southeast Asia's Megafire
289,6.609978543441193,18.57099502886851,Southeast Asia's Megafire
290,2.1997684563647,9.519546051903134,Southeast Asia's Megafire
291,5.55146671879633,18.623406834891753,Southeast Asia's Megafire
292,5.056795686818968,22.998496129005282,Southeast Asia's Megafire
293,3.3422202799919387,10.773466126605355,Southeast Asia's Megafire
294,5.195460039994019,13.81074045784413,Southeast Asia's Megafire
295,4.424869603125966,20.092215133389622,Southeast Asia's Megafire
296,3.356224663620911,14.195960503863947,Southeast Asia's Megafire
297,3.141101920236852,19.402035372810943,Southeast Asia's Megafire
298,7.784369682085526,21.762062233622522,Southeast Asia's Megafire
299,6.893751684977729,21.56777362229169,Southeast Asia's Megafire
300,5.385407044062426,16.03621321130126,Southeast Asia's Megafire
301,6.167477962008556,22.248300319334007,Southeast Asia's Megafire
302,4.5651442610213895,18.426431744505123,Southeast Asia's Megafire
303,5.072374893569765,19.483332067156176,Southeast Asia's Megafire
304,4.3610000878994475,12.635048507080576,Southeast Asia's Megafire
305,5.832009407914014,18.436072456564318,Southeast Asia's Megafire
306,5.523439223757295,21.63191162822156,Southeast Asia's Megafire
307,4.934294147355964,15.731288632397339,Southeast Asia's Megafire
308,4.889507372538472,11.683213863383479,Southeast Asia's Megafire
309,4.426034068895368,14.856826949231271,Southeast Asia's Megafire
310,5.197714745813756,15.409545183864672,Southeast Asia's Megafire
311,6.112930252397467,15.663164062589322,Southeast Asia's Megafire
312,4.421777920486918,9.689446404775177,Southeast Asia's Megafire
313,1.4201273734730666,6.670692321090667,Southeast Asia's Megafire
314,4.26748576965158,14.97255026613415,Southeast Asia's Megafire
315,6.265410271177335,23.03966059966541,Southeast Asia's Megafire
316,4.787362412979003,15.598203381438964,Southeast Asia's Megafire
317,5.763562707526353,19.949056589085345,Southeast Asia's Megafire
318,4.840340521262756,18.769805174750097,Southeast Asia's Megafire
319,3.1069613486281327,11.157329739240769,Southeast Asia's Megafire
320,6.70883894157575,13.342496847144554,Southeast Asia's Megafire
321,3.238445176441593,14.125839574784044,Southeast Asia's Megafire
322,3.742948907470818,16.640050194659302,Southeast Asia's Megafire
323,8.414413631301166,25.399311695733672,Southeast Asia's Megafire
324,5.723237618254548,12.79261987344418,Southeast Asia's Megafire
325,5.378864935146445,12.373955098020858,Southeast Asia's Megafire
326,6.698062857948195,23.787454543368057,Southeast Asia's Megafire
327,4.367383409430955,12.560074523661237,Southeast Asia's Megafire
328,5.933683987304538,16.72878201940979,Southeast Asia's Megafire
329,3.2651917281599956,12.14234473312968,Southeast Asia's Megafire
330,5.836827262256625,18.74037897866343,Southeast Asia's Megafire
331,5.85340392520557,17.40352615356634,Southeast Asia's Megafire
332,7.234931041582847,31.238897544590223,Southeast Asia's Megafire
333,5.235419510053022,17.072248721744245,Southeast Asia's Megafire
334,4.4394056352298685,19.39536273766055,Southeast Asia's Megafire
