trial_id,avg_lead_time,max_delay,scenario
335,5.162804750991655,19.15064518428644,Southeast Asia's Megafire
336,3.3888743519531244,14.760552706770275,Southeast Asia's Megafire
337,6.254934502918052,15.284784099932617,Southeast Asia's Megafire
338,5.477670890250003,14.785391054659593,Southeast Asia's Megafire
339,5.735223095862395,22.375698702121362,Southeast Asia's Megafire
340,5.788892381619364,19.580364916605802,Southeast Asia's Megafire
341,3.4947066362117583,9.376884855880954,Southeast Asia's Megafire
342,4.193572120861162,12.609652928908789,Southeast Asia's Megafire
343,6.081602842412242,15.516876360344243,Southeast Asia's Megafire
344,7.176996382674979,16.205574644365115,Southeast Asia's Megafire
345,5.600351034435842,16.31614498372671,Southeast Asia's Megafire
346,3.824092493190595,11.231763337437833,Southeast Asia's Megafire
347,9.648225673308044,26.496372439724922,Southeast Asia's Megafire
348,6.521374164947312,18.178720379633027,Southeast Asia's Megafire
349,4.502973770510627,12.099539248887146,Southeast Asia's Megafire
350,5.021279341323942,17.77693431245779,Southeast Asia's Megafire
351,3.8003231766961165,11.688101174862418,Southeast Asia's Megafire
352,7.38242929757517,20.95932358427841,Southeast Asia's Megafire
353,6.103224055489263,15.626604857883683,Southeast Asia's Megafire
354,5.033680487082489,20.795493371294683,Southeast Asia's Megafire
355,5.732886288385402,17.504062359872872,Southeast Asia's Megafire
356,5.073130501319727,13.564217905714827,Southeast Asia's Megafire
357,6.861600793083101,23.785076096701182,Southeast Asia's Megafire
358,3.2791900314816678,15.798490333637567,Southeast Asia's Megafire
359,5.464886546017458,17.358744516140213,Southeast Asia's Megafire
360,5.371164862768002,14.036289287275421,Southeast Asia's Megafire
361,5.869561051361555,20.232197431603694,Southeast Asia's Megafire
362,7.966117550300895,33.09474741588042,Southeast Asia's Megafire
363,6.2785772841416465,20.389497968940532,Southeast Asia's Megafire
364,6.356389624731734,15.134629313303611,Southeast Asia's Megafire
365,5.868167062958049,15.42571983093742,Southeast Asia's Megafire
366,3.3599097735638876,12.057943876857301,Southeast Asia's Megafire
367,4.187767123412555,13.83972749641855,Southeast Asia's Megafire
368,7.047375754493359,20.022268220996615,Southeast Asia's Megafire
369,6.736604871506171,17.355340222302562,Southeast Asia's Megafire
370,7.13044002099384,22.02344993165208,Southeast Asia's Megafire
371,4.648572337116384,20.65480523402944,Southeast Asia's Megafire
372,5.663084341535247,22.56946480397935,Southeast Asia's Megafire
373,4.098083099041888,9.865759149643381,Southeast Asia's Megafire
374,7.2667254837587265,24.648655501349744,Southeast Asia's Megafire
375,6.218302766454853,30.323655763258266,Southeast Asia's Megafire
376,4.079851787736387,14.040342956294388,Southeast Asia's Megafire
377,7.400418367383955,20.749738569287004,Southeast Asia's Megafire
378,5.003402156886425,17.047061044034262,Southeast Asia's Megafire
379,4.6568522635664475,23.756515094207955,Southeast Asia's Megafire
380,4.082566585446474,13.730131909260896,Southeast Asia's Megafire
381,5.862262981904958,15.786560189559932,Southeast Asia's Megafire
382,5.513928202875818,21.423796344442295,Southeast Asia's Megafire
383,7.278078920328525,16.770044696459486,Southeast Asia's Megafire
384,6.364744260114191,15.691697795003254,Southeast Asia's Megafire
385,6.339478928954402,16.38941259115058,Southeast Asia's Megafire
386,1.9510745675010674,12.72307412976121,Southeast Asia's Megafire
387,5.18204040514095,11.386003400913504,Southeast Asia's Megafire
388,7.112673581701931,27.05280311221764,Southeast Asia's Megafire
389,4.6147320856281775,16.616516444066256,Southeast Asia's Megafire
390,4.888017113043266,22.945430403891102,Southeast Asia's Megafire
391,4.700612556834375,23.905228057182185,Southeast Asia's Megafire
392,6.423294932049216,18.508676200991157,Southeast Asia's Megafire
393,5.8788008803190355,18.162870916118106,Southeast Asia's Megafire
394,7.2611359586555215,26.2185529102155,Southeast Asia's Megafire
395,3.52179643643117,13.174561084466648,Southeast Asia's Megafire
396,7.4842325334875754,16.81264359545895,Southeast Asia's Megafire
397,5.271950314965922,26.90086523266681,Southeast Asia's Megafire
398,6.463040333683879,18.35776634139271,Southeast Asia's Megafire
399,4.034714054778921,15.817989406787458,Southeast Asia's Megafire
400,6.289988042632636,24.796133565276463,Southeast Asia's Megafire
401,5.164304570961113,15.684625126393003,Southeast Asia's Megafire
402,3.3707388884521126,11.961763306805375,Southeast Asia's Megafire
403,5.048842186679934,15.522398517771162,Southeast Asia's Megafire
404,3.4786162590220258,13.603684389259712,Southeast Asia's Megafire
405,4.480319008737011,14.604664528400434,Southeast Asia's Megafire
406,6.486799408923323,23.08726741806904,Southeast Asia's Megafire
407,3.6446848934800893,13.932515244248522,Southeast Asia's Megafire
408,5.406679460112473,17.10983978197334,Southeast Asia's Megafire
409,6.631212023335126,14.465706801227872,Southeast Asia's Megafire
410,7.392684420804096,29.90739036148998,Southeast Asia's Megafire
411,6.1347088719688205,23.595497235354514,Southeast Asia's Megafire
412,1.7267590089152627,6.879322550158618,Southeast Asia's Megafire
413,4.627415814132534,14.594060899042518,Southeast Asia's Megafire
414,6.95050189273462,16.63789399853863,Southeast Asia's Megafire
415,4.055208306336241,15.736235646690792,Southeast Asia's Megafire
416,3.6915312141799235,14.812192971811266,Southeast Asia's Megafire
417,4.206361657712405,12.909642801167557,Southeast Asia's Megafire
418,4.311452334674946,30.119216131131402,Southeast Asia's Megafire
419,6.01667624722199,18.313047730499413,Southeast Asia's Megafire
420,3.3290593939993927,10.9378553041016,Southeast Asia's Megafire
421,7.7663170796001735,17.646731870267352,Southeast Asia's Megafire
422,1.8157375400739217,8.818475304361886,Southeast Asia's Megafire
423,6.198503629081406,19.53142692768362,Southeast Asia's Megafire
424,3.3315652467167385,13.464324933284647,Southeast Asia's Megafire
425,7.078175134017434,17.19176788072563,Southeast Asia's Megafire
426,3.9264964279142096,15.21262132828844,Southeast Asia's Megafire
427,4.919762227609866,14.832554078296921,Southeast Asia's Megafire
428,5.186581038058688,15.51159525137138,Southeast Asia's Megafire
429,6.023196098644815,28.599428900669345,Southeast Asia's Megafire
430,4.866340012771654,21.06443711199487,Southeast Asia's Megafire
431,5.563619670699233,20.69684497668179,Southeast Asia's Megafire
432,4.861136354112442,23.332110983247766,Southeast Asia's Megafire
433,5.203430951936378,15.536365493451429,Southeast Asia's Megafire
434,11.043600314656024,23.29855146876657,Southeast Asia's Megafire
435,5.359403107045217,11.812932916715807,Southeast Asia's Megafire
436,7.5390014149708895,17.46854846558563,Southeast Asia's Megafire
437,6.082277458943354,13.47788194485943,Southeast Asia's Megafire
438,4.7198435581664695,15.265174274344249,Southeast Asia's Megafire
439,4.822536043401613,20.785399078247863,Southeast Asia's Megafire
440,3.506864770216685,22.9617011017799,Southeast Asia's Megafire
441,5.242291940798546,28.569906186116697,Southeast Asia's Megafire
442,4.619128211472493,21.530970475849934,Southeast Asia's Megafire
443,4.773200890923787,18.57330816174104,Southeast Asia's Megafire
444,7.707207456396008,34.132488881304624,Southeast Asia's Megafire
445,1.5971899055563024,8.209787785259124,Southeast Asia's Megafire
446,6.801894758770978,18.814395673852463,Southeast Asia's Megafire
447,4.8762802206536255,18.78683371167942,Southeast Asia's Megafire
448,3.9744503265443805,10.209184954345282,Southeast Asia's Megafire
449,4.942903982732218,19.148878924919856,Southeast Asia's Megafire
450,6.86780545507187,14.869568512356258,Southeast Asia's Megafire
451,3.6128956231523968,12.841045681485209,Southeast Asia's Megafire
452,6.814934404911419,27.82378315984112,Southeast Asia's Megafire
453,7.268940309676007,21.83997671318157,Southeast Asia's Megafire
454,5.443413222802309,13.090908895705768,Southeast Asia's Megafire
455,3.2617781464829663,12.442736958620479,Southeast Asia's Megafire
456,6.069931593308769,20.124344876698032,Southeast Asia's Megafire
457,6.639522051810458,16.26543202002589,Southeast Asia's Megafire
458,3.8548696657893813,16.34692923743352,Southeast Asia's Megafire
459,5.645897523650396,19.105098933627048,Southeast Asia's Megafire
460,4.339572273127116,18.19327882629029,Southeast Asia's Megafire
461,6.613120637474007,17.27811997359084,Southeast Asia's Megafire
462,5.4667158844365185,19.584224082281416,Southeast Asia's Megafire
463,4.24706180004865,11.545045745910166,Southeast Asia's Megafire
464,8.053477967520823,26.145326649246172,Southeast Asia's Megafire
465,3.444821550857442,13.828977660812896,Southeast Asia's Megafire
466,4.166663587962629,17.17093418416675,Southeast Asia's Megafire
467,3.8731042504781144,19.683808269480473,Southeast Asia's Megafire
468,6.09494207166548,27.969505816226324,Southeast Asia's Megafire
469,3.8574352873516013,16.52225846930849,Southeast Asia's Megafire
470,4.481646515750646,12.449323503749543,Southeast Asia's Megafire
471,2.582118956169786,17.714819509086574,Southeast Asia's Megafire
472,7.026326668748607,22.97944272112536,Southeast Asia's Megafire
473,4.621654653683608,18.176437866370833,Southeast Asia's Megafire
474,3.010010380693406,14.554265593754604,Southeast Asia's Megafire
475,6.12395088076844,15.67303107091404,Southeast Asia's Megafire
476,4.482717939097186,18.30907367899897,Southeast Asia's Megafire
477,4.884215703883557,18.652166547430696,Southeast Asia's Megafire
478,5.197185582169789,22.107232402775068,Southeast Asia's Megafire
479,3.3997837278223417,13.371510170723107,Southeast Asia's Megafire
480,5.968064789322855,32.15623933667115,Southeast Asia's Megafire
481,3.651566466986849,17.43154366629733,Southeast Asia's Megafire
482,5.321806027709863,16.140951926886153,Southeast Asia's Megafire
483,4.440110286391735,12.471776273517627,Southeast Asia's Megafire
484,4.425753895274312,18.014709702690602,Southeast Asia's Megafire
485,4.202574216797854,14.153235874488042,Southeast Asia's Megafire
486,4.879097957034964,16.77590205616816,Southeast Asia's Megafire
487,4.403225938689503,12.511924944290882,Southeast Asia's Megafire
488,5.536355941963516,17.04821568538928,Southeast Asia's Megafire
489,6.560561562686378,17.09106593034592,Southeast Asia's Megafire
490,6.297719771221395,19.081031306737827,Southeast Asia's Megafire
491,5.689187421632924,15.48048998304789,Southeast Asia's Megafire
492,5.920851727589847,23.401822241006393,Southeast Asia's Megafire
493,6.118370708758247,15.522994955228246,Southeast Asia's Megafire
494,8.689865936659368,22.10104649886007,Southeast Asia's Megafire
495,5.842933580036335,22.704954077883166,Southeast Asia's Megafire
496,9.607815389329634,27.099421908527056,Southeast Asia's Megafire
497,6.904081096862251,21.45578572619157,Southeast Asia's Megafire
498,5.54045182449596,16.633463398740616,Southeast Asia's Megafire
499,2.1878333250593696,7.669857274973094,Southeast Asia's Megafire
500,6.478492127079626,21.472464915460783,Southeast Asia's Megafire
501,5.677055786125941,23.369226790085946,Southeast Asia's Megafire
502,7.266640984700957,24.908260012319204,Southeast Asia's Megafire
503,3.7131562486601553,15.910706823788905,Southeast Asia's Megafire
504,4.835228840785193,17.491417564090195,Southeast Asia's Megafire
505,5.950692213005738,12.315321449604976,Southeast Asia's Megafire
506,3.900685557251293,15.488662971545255,Southeast Asia's Megafire
507,2.475206105086549,10.727135701008919,Southeast Asia's Megafire
508,7.212420872523339,23.633952958980736,Southeast Asia's Megafire
509,8.212633579933255,25.30000525375742,Southeast Asia's Megafire
510,6.755083332998192,19.337012497613962,Southeast Asia's Megafire
511,3.222631423131662,11.40166625799629,Southeast Asia's Megafire
512,6.119035130983944,29.607030999641424,Southeast Asia's Megafire
513,6.687274531347812,15.577727574665795,Southeast Asia's Megafire
514,2.736228390391507,20.74486854350824,Southeast Asia's Megafire
515,5.018369916008169,15.710726319897699,Southeast Asia's Megafire
516,5.6529853322506565,14.900141215507317,Southeast Asia's Megafire
517,7.9658157637853995,23.549928906472317,Southeast Asia's Megafire
518,2.9616079042639183,12.392461705219807,Southeast Asia's Megafire
519,5.826994751476785,16.16173652049865,Southeast Asia's Megafire
520,6.204573832313353,20.156337228238108,Southeast Asia's Megafire
521,3.0463641515116913,15.090122884202886,Southeast Asia's Megafire
522,3.911293385250282,11.894476652596513,Southeast Asia's Megafire
523,7.680777316457543,28.17872024564557,Southeast Asia's Megafire
524,5.152960170188204,15.761282751393018,Southeast Asia's Megafire
525,4.919285828834572,13.259545311902322,Southeast Asia's Megafire
526,4.2756809807680325,18.406772140511983,Southeast Asia's Megafire
527,5.821051792276822,14.366305565379232,Southeast Asia's Megafire
528,8.72936451905649,19.68847809814664,Southeast Asia's Megafire
529,6.312590180823037,16.750689353078243,Southeast Asia's Megafire
530,7.96841641659531,17.23978787489513,Southeast Asia's Megafire
531,3.4079003247173394,11.329194326713061,Southeast Asia's Megafire
532,2.619167418391114,14.204503993682337,Southeast Asia's Megafire
533,3.3388729754124378,12.129874903527348,Southeast Asia's Megafire
534,5.206376008505409,14.99115808303883,Southeast Asia's Megafire
535,4.081300480835059,14.159369154287187,Southeast Asia's Megafire
536,6.710990774360807,20.977139297922548,Southeast Asia's Megafire
537,5.648361830696014,13.982692154214938,Southeast Asia's Megafire
538,4.4572470911752085,19.182212013846506,Southeast Asia's Megafire
539,6.970793875363183,21.43572249607925,Southeast Asia's Megafire
540,6.0166680660424925,17.458230658025023,Southeast Asia's Megafire
541,6.508969950677032,17.24854343587393,Southeast Asia's Megafire
542,4.024664991559223,17.436697995206885,Southeast Asia's Megafire
543,3.224318176400558,13.841140958734721,Southeast Asia's Megafire
544,5.330261447097439,17.533752325975843,Southeast Asia's Megafire
545,3.3421357888444083,9.856383268358337,Southeast Asia's Megafire
546,4.137915983437232,17.7108332411674,Southeast Asia's Megafire
547,7.144499885880326,15.652217122621673,Southeast Asia's Megafire
548,7.931100299025113,17.902917030079102,Southeast Asia's Megafire
549,5.5565738828531765,16.58006679121057,Southeast Asia's Megafire
550,3.288607593131426,17.63439124371594,Southeast Asia's Megafire
551,4.596291137102618,17.260395338094558,Southeast Asia's Megafire
552,2.8375320566587305,11.432298749235398,Southeast Asia's Megafire
553,8.67070962501605,23.235776315541464,Southeast Asia's Megafire
554,4.659464290861733,13.347236023624271,Southeast Asia's Megafire
555,4.899664127115018,25.95470849901951,Southeast Asia's Megafire
556,6.34433545195791,14.159920261218257,Southeast Asia's Megafire
557,1.9761495914514309,10.582667527828995,Southeast Asia's Megafire
558,5.5099961695242765,15.324407115152157,Southeast Asia's Megafire
559,5.744800598477098,21.19499342851894,Southeast Asia's Megafire
560,6.116849366619261,23.050900274758497,Southeast Asia's Megafire
561,3.5860754705603917,19.573217625585677,Southeast Asia's Megafire
562,8.403971271830782,23.06790306318735,Southeast Asia's Megafire
563,8.228768803535376,22.321110796942328,Southeast Asia's Megafire
564,7.3753775069120735,24.696924123931787,Southeast Asia's Megafire
565,7.296283587709908,18.56460911788689,Southeast Asia's Megafire
566,2.8306764018724153,7.916865508767807,Southeast Asia's Megafire
567,3.7059421297685695,12.244616302292943,Southeast Asia's Megafire
568,4.66878436330513,17.208807005438686,Southeast Asia's Megafire
569,6.774757594427109,15.375624233105317,Southeast Asia's Megafire
570,4.794191242426966,12.994729686826712,Southeast Asia's Megafire
571,6.768454110999264,29.926664686984196,Southeast Asia's Megafire
572,3.864646695800388,20.329736400743236,Southeast Asia's Megafire
573,6.050356835483677,17.917752653856038,Southeast Asia's Megafire
574,7.877585017391691,24.768814257980438,Southeast Asia's Megafire
575,4.628887501029736,22.793128146377953,Southeast Asia's Megafire
576,5.8541519013593915,14.21710572164928,Southeast Asia's Megafire
577,4.889002982941571,14.282553034379912,Southeast Asia's Megafire
578,7.019816201588594,19.010321853859047,Southeast Asia's Megafire
579,3.928714055634404,18.511399393237696,Southeast Asia's Megafire
580,8.992374886001091,23.515952592601174,Southeast Asia's Megafire
581,6.432629942223998,28.453289348125324,Southeast Asia's Megafire
582,7.973473630740107,24.28955523601511,Southeast Asia's Megafire
583,6.127035007741047,16.69659682463734,Southeast Asia's Megafire
584,7.419475575405407,26.570522428205507,Southeast Asia's Megafire
585,6.505299970574043,25.84007073696442,Southeast Asia's Megafire
586,2.9349287615735977,13.530823820405821,Southeast Asia's Megafire
587,6.8078183849743334,21.093184957668605,Southeast Asia's Megafire
588,3.4330804554622287,16.787530887004642,Southeast Asia's Megafire
589,5.657344303223531,22.546040186966728,Southeast Asia's Megafire
590,8.292300418361547,14.676163867830487,Southeast Asia's Megafire
591,6.260744374570352,16.96154850726336,Southeast Asia's Megafire
592,6.75318223400547,20.211351680809322,Southeast Asia's Megafire
593,3.188274567201639,13.461892325048964,Southeast Asia's Megafire
594,5.6353636857388105,18.008082204591517,Southeast Asia's Megafire
595,9.226829636037861,24.81674699488473,Southeast Asia's Megafire
596,4.059713472912855,20.39350555676051,Southeast Asia's Megafire
597,3.5587406175123197,16.652211092144345,Southeast Asia's Megafire
598,6.469762330265451,19.232983112808192,Southeast Asia's Megafire
599,4.379170860201574,15.79357370232678,Southeast Asia's Megafire
600,6.114070197143724,16.554145988471255,Southeast Asia's Megafire
601,3.5227026667612478,16.902933516991645,Southeast Asia's Megafire
602,5.058285757678999,19.34307186521155,Southeast Asia's Megafire
603,4.440630243136649,9.461092525567551,Southeast Asia's Megafire
604,7.566062387337902,16.78329836767218,Southeast Asia's Megafire
605,6.283463730087498,25.69821582509954,Southeast Asia's Megafire
606,4.343230566167793,16.788601375926774,Southeast Asia's Megafire
607,4.352386710493146,19.894989394828187,Southeast Asia's Megafire
608,5.993963087786497,15.961949984550497,Southeast Asia's Megafire
609,2.945154890594808,9.052827103910605,Southeast Asia's Megafire
610,6.661756110800683,16.01390815523574,Southeast Asia's Megafire
611,5.150935337907329,16.58496579186116,Southeast Asia's Megafire
612,5.109366247028545,18.074351816798398,Southeast Asia's Megafire
613,6.473645436423345,16.7266178801669,Southeast Asia's Megafire
614,4.743133256426495,19.633800439377048,Southeast Asia's Megafire
615,7.476578506030721,23.316844699297434,Southeast Asia's Megafire
616,5.7474515039331875,12.92384096084341,Southeast Asia's Megafire
617,3.05692126646042,13.24630692549245,Southeast Asia's Megafire
618,5.660968265158836,23.70559199655004,Southeast Asia's Megafire
619,6.822887618557109,21.12477374608914,Southeast Asia's Megafire
620,5.762632413924939,16.487000079787972,Southeast Asia's Megafire
621,4.857473366441188,18.03469514591456,Southeast Asia's Megafire
622,3.3702454058419464,12.953624866565873,Southeast Asia's Megafire
623,5.928877014545163,14.168453094264406,Southeast Asia's Megafire
624,4.670096098169586,22.458643381214777,Southeast Asia's Megafire
625,1.891856723235179,8.636546695391516,Southeast Asia's Megafire
626,4.735877203542378,17.56395077766034,Southeast Asia's Megafire
627,6.268873150900522,17.976469493844718,Southeast Asia's Megafire
628,7.214138026600255,27.597076667514514,Southeast Asia's Megafire
629,4.3670701470306685,19.247902573484506,Southeast Asia's Megafire
630,7.923952189351604,26.33968634916831,Southeast Asia's Megafire
631,5.924388183614192,19.08848346327325,Southeast Asia's Megafire
632,4.631016047608944,21.39137758863651,Southeast Asia's Megafire
633,3.214102065428571,11.886289444118894,Southeast Asia's Megafire
634,4.246491813098602,21.502510349332105,Southeast Asia's Megafire
635,6.453404258717624,23.24563216255052,Southeast Asia's Megafire
636,4.076330748833047,16.678135117310774,Southeast Asia's Megafire
637,7.138022191533502,34.777847088126634,Southeast Asia's Megafire
638,5.971549272531477,15.15396402259341,Southeast Asia's Megafire
639,4.245243495805262,16.521610716408347,Southeast Asia's Megafire
640,5.168315271393334,19.822291840445637,Southeast Asia's Megafire
641,5.599296710502044,21.266745020030783,Southeast Asia's Megafire
642,6.176203432934329,20.216783871561397,Southeast Asia's Megafire
643,7.941738800458691,19.662637880762396,Southeast Asia's Megafire
644,6.613204836213861,22.248820691922347,Southeast Asia's Megafire
645,4.8629272568905275,13.64739428839589,Southeast Asia's Megafire
646,8.686620346775051,22.934358972869454,Southeast Asia's Megafire
647,7.611991888619403,20.38748347237022,Southeast Asia's Megafire
648,5.365192698349895,15.305108897933861,Southeast Asia's Megafire
649,4.1497540619362905,17.480145619023695,Southeast Asia's Megafire
650,4.883624463821033,19.623831923125323,Southeast Asia's Megafire
651,6.622063644374598,22.62130192534721,Southeast Asia's Megafire
652,4.87447675686201,21.426080748966697,Southeast Asia's Megafire
653,7.351904819916128,18.7751393025821,Southeast Asia's Megafire
654,2.5914154890477925,16.68281661191659,Southeast Asia's Megafire
655,6.004154693574805,22.09379977732729,Southeast Asia's Megafire
656,4.418790951447366,17.103139910081865,Southeast Asia's Megafire
657,4.938943244432345,21.057840054419707,Southeast Asia's Megafire
658,5.625687281602304,15.374529943013039,Southeast Asia's Megafire
659,5.006022712167982,16.554453448207013,Southeast Asia's Megafire
660,4.406708703423347,15.141465351110249,Southeast Asia's Megafire
661,4.687143900251825,13.486437821665142,Southeast Asia's Megafire
662,4.451934605323028,13.38791892766985,Southeast Asia's Megafire
663,6.4777647547894945,21.632729650968706,Southeast Asia's Megafire
664,6.343391081512613,17.063633342145465,Southeast Asia's Megafire
665,6.0470691862594075,20.16452078578382,Southeast Asia's Megafire
666,5.5291073238948405,15.675076182416959,Southeast Asia's Megafire
667,3.2991755283416566,11.214585798673362,Southeast Asia's Megafire
