trial_id,avg_lead_time,max_delay,scenario
668,5.182812558988538,20.886743987948705,Southeast Asia's Megafire
669,3.913830325632525,18.95701606055139,Southeast Asia's Megafire
670,2.9341733476908507,13.800179683302495,Southeast Asia's Megafire
671,5.011114557168042,14.972241507395346,Southeast Asia's Megafire
672,7.990494880236412,23.833548543685374,Southeast Asia's Megafire
673,5.980539787410744,18.73487086535599,Southeast Asia's Megafire
674,7.741994425482539,19.91499394069274,Southeast Asia's Megafire
675,6.389237213146184,14.750343159041973,Southeast Asia's Megafire
676,4.1696722010864935,15.90319187628809,Southeast Asia's Megafire
677,7.919699654076643,18.25461877794605,Southeast Asia's Megafire
678,4.2643098157460555,16.212644087741893,Southeast Asia's Megafire
679,4.538891859722974,13.049290528384976,Southeast Asia's Megafire
680,4.165195980915722,12.668892093240101,Southeast Asia's Megafire
681,5.230159728147569,22.744884483168974,Southeast Asia's Megafire
682,5.39964616945313,18.734798142243882,Southeast Asia's Megafire
683,6.192930426687183,17.050746320297378,Southeast Asia's Megafire
684,7.187045090268335,17.372855709095468,Southeast Asia's Megafire
685,3.595442604735724,18.151201716595683,Southeast Asia's Megafire
686,4.96519702611724,17.8580991158718,Southeast Asia's Megafire
687,4.885410308075906,17.548246436949036,Southeast Asia's Megafire
688,3.858512800850416,14.048877590809274,Southeast Asia's Megafire
689,7.285719937232649,21.051807986464844,Southeast Asia's Megafire
690,6.300102451256398,22.055942851377146,Southeast Asia's Megafire
691,3.936370944517362,11.982737380816301,Southeast Asia's Megafire
692,4.801384226225872,18.880864956756298,Southeast Asia's Megafire
693,8.280956653165566,22.964268007818383,Southeast Asia's Megafire
694,4.012532077841797,11.374826175039093,Southeast Asia's Megafire
695,6.043966302521191,17.67699681241214,Southeast Asia's Megafire
696,6.170729700057332,15.278793606171714,Southeast Asia's Megafire
697,2.9718903314994827,9.591360921310839,Southeast Asia's Megafire
698,6.55935356392478,20.534249882604556,Southeast Asia's Megafire
699,9.271362718128742,30.8958908461695,Southeast Asia's Megafire
700,4.607973905618633,22.631105503949463,Southeast Asia's Megafire
701,5.48747405233907,25.288637371342112,Southeast Asia's Megafire
702,4.307602120727421,15.169215863035836,Southeast Asia's Megafire
703,7.2432823835848215,21.586307540011916,Southeast Asia's Megafire
704,5.743551283528163,21.199914608616346,Southeast Asia's Megafire
705,5.249652840808175,24.277826871356517,Southeast Asia's Megafire
706,6.486373568132088,22.20755201274867,Southeast Asia's Megafire
707,5.130718423548686,13.882327867824829,Southeast Asia's Megafire
708,10.162373914956266,21.82544815739869,Southeast Asia's Megafire
709,4.743099758881362,14.778939114801032,Southeast Asia's Megafire
710,5.32069483369227,15.63225903862899,Southeast Asia's Megafire
711,6.202416102390502,19.790737351035524,Southeast Asia's Megafire
712,5.372514522536425,15.064121435387298,Southeast Asia's Megafire
713,5.057012651064285,22.13453372137967,Southeast Asia's Megafire
714,5.596458426318465,17.6297201058944,Southeast Asia's Megafire
715,6.500575069998151,19.127208096351737,Southeast Asia's Megafire
716,3.1157329662558886,18.363170988215536,Southeast Asia's Megafire
717,5.192180747825231,21.496937140445645,Southeast Asia's Megafire
718,3.9147021365359724,11.98497378285073,Southeast Asia's Megafire
719,5.088565803334872,16.224050895749553,Southeast Asia's Megafire
720,5.778633610119157,16.274457503182145,Southeast Asia's Megafire
721,4.721488289163811,10.708396981861265,Southeast Asia's Megafire
722,6.308398689129474,22.154151477869597,Southeast Asia's Megafire
723,4.5543621879551965,10.565446663793264,Southeast Asia's Megafire
724,5.5001197795896575,33.858789444011066,Southeast Asia's Megafire
725,3.662526052109965,19.218177126977693,Southeast Asia's Megafire
726,4.826472551802823,21.460156394902036,Southeast Asia's Megafire
727,3.192109934483231,10.082330520857463,Southeast Asia's Megafire
728,6.593850941655112,23.281731563290172,Southeast Asia's Megafire
729,4.825022006163678,13.97860182466696,Southeast Asia's Megafire
730,5.869651834762496,26.135727415835376,Southeast Asia's Megafire
731,5.248900314741563,18.49496732404222,Southeast Asia's Megafire
732,3.8999212863316113,14.846292032302383,Southeast Asia's Megafire
733,4.379977867654944,26.473855515498308,Southeast Asia's Megafire
734,4.7168703534331815,16.954480344396025,Southeast Asia's Megafire
735,3.7950297745544113,14.705285703110222,Southeast Asia's Megafire
736,7.205651387205405,18.57763696115594,Southeast Asia's Megafire
737,4.635858055062778,12.76582173623325,Southeast Asia's Megafire
738,7.4242949275616725,19.45606924435918,Southeast Asia's Megafire
739,4.2206296049068355,16.757187788259177,Southeast Asia's Megafire
740,7.247875044849919,15.846834719858593,Southeast Asia's Megafire
741,6.984637134770501,18.370333590328563,Southeast Asia's Megafire
742,5.28849532721078,13.002265884473996,Southeast Asia's Megafire
743,4.895567309141478,20.77888976765462,Southeast Asia's Megafire
744,3.9245115196033415,11.105975085654446,Southeast Asia's Megafire
745,5.677756556931002,10.926550157517907,Southeast Asia's Megafire
746,7.41420387309798,28.7249806656123,Southeast Asia's Megafire
747,2.3994875805729565,10.044727331567781,Southeast Asia's Megafire
748,5.8044450636733105,16.84144696616289,Southeast Asia's Megafire
749,4.28084059419262,22.264889422106997,Southeast Asia's Megafire
750,2.6009183912036016,10.967912664987463,Southeast Asia's Megafire
751,4.093099887143969,20.981270019923087,Southeast Asia's Megafire
752,5.0402955577275055,14.154277103600762,Southeast Asia's Megafire
753,3.1606918202136542,9.459130312055109,Southeast Asia's Megafire
754,6.676237261216441,16.47999013616225,Southeast Asia's Megafire
755,6.658017282472563,22.126215394748478,Southeast Asia's Megafire
756,5.012769490231257,16.513828609642466,Southeast Asia's Megafire
757,5.819099845056863,19.993849690428576,Southeast Asia's Megafire
758,3.1267005882308263,18.541662280822333,Southeast Asia's Megafire
759,5.685152639412874,20.103364216315313,Southeast Asia's Megafire
760,5.59425226213227,15.503527240545758,Southeast Asia's Megafire
761,2.55271887696698,8.934509534181553,Southeast Asia's Megafire
762,5.177245411827083,16.624498214298065,Southeast Asia's Megafire
763,5.34547968538223,19.463086240126394,Southeast Asia's Megafire
764,6.695281479455301,21.500870202914392,Southeast Asia's Megafire
765,7.513698651527095,27.075368419455117,Southeast Asia's Megafire
766,6.171341333584645,23.76577508840648,Southeast Asia's Megafire
767,7.13544049329313,20.971969223649324,Southeast Asia's Megafire
768,4.433930004523069,14.66362572663445,Southeast Asia's Megafire
769,5.077214358431898,19.670350860868908,Southeast Asia's Megafire
770,4.834468437848794,13.414389971429058,Southeast Asia's Megafire
771,6.278875245261964,14.634486782655351,Southeast Asia's Megafire
772,5.369540352959531,20.039041400496224,Southeast Asia's Megafire
773,4.044868397503378,11.031217641762003,Southeast Asia's Megafire
774,3.278472633520459,22.079883721628633,Southeast Asia's Megafire
775,6.346901067952652,16.842817525696585,Southeast Asia's Megafire
776,3.2273929870190807,15.441837480126766,Southeast Asia's Megafire
777,2.0539691928860253,9.918432272578087,Southeast Asia's Megafire
778,5.4268905939663705,15.665250522042626,Southeast Asia's Megafire
779,6.136479098972343,19.559072526579136,Southeast Asia's Megafire
780,7.020506249804245,20.38484976759741,Southeast Asia's Megafire
781,6.341811511054742,17.49357369290663,Southeast Asia's Megafire
782,5.999495377662373,15.06862302781995,Southeast Asia's Megafire
783,5.523802677396523,15.005630833000016,Southeast Asia's Megafire
784,3.84127755586967,12.983643313876867,Southeast Asia's Megafire
785,3.890664485394812,13.915869126857142,Southeast Asia's Megafire
786,5.698599039956139,20.433230922589118,Southeast Asia's Megafire
787,5.878579724663852,16.868263412075446,Southeast Asia's Megafire
788,9.361307066236424,24.755506996176713,Southeast Asia's Megafire
789,6.508844921857068,16.59355719246389,Southeast Asia's Megafire
790,2.7923945183418897,11.303672497857242,Southeast Asia's Megafire
791,6.610823864930068,19.695213605082458,Southeast Asia's Megafire
792,4.6889444599290195,20.29193748528651,Southeast Asia's Megafire
793,2.6846146813590317,11.470788424916934,Southeast Asia's Megafire
794,6.7817843367299915,20.28438901389024,Southeast Asia's Megafire
795,8.807527770254294,22.445688302874217,Southeast Asia's Megafire
796,5.941216924560973,16.499068815164193,Southeast Asia's Megafire
797,4.925682215434054,22.023325166238088,Southeast Asia's Megafire
798,3.203889166271275,14.588511954787046,Southeast Asia's Megafire
799,4.797031803889769,17.8004667337533,Southeast Asia's Megafire
800,5.319214617465783,26.031829749195275,Southeast Asia's Megafire
801,5.0230426819798755,32.214219099938795,Southeast Asia's Megafire
802,3.9101800004266694,12.139612912770229,Southeast Asia's Megafire
803,2.7876860681776123,15.103970365197545,Southeast Asia's Megafire
804,7.59908796542547,22.145183305879236,Southeast Asia's Megafire
805,6.267309235422099,11.40582925646836,Southeast Asia's Megafire
806,10.010232208634934,19.631032076669406,Southeast Asia's Megafire
807,5.906334976330761,15.778179888581327,Southeast Asia's Megafire
808,6.646292358665055,19.08803766717751,Southeast Asia's Megafire
809,4.258109319710266,13.030323667629977,Southeast Asia's Megafire
810,4.352224179498144,18.82554726704212,Southeast Asia's Megafire
811,9.44293106294871,23.00988213065019,Southeast Asia's Megafire
812,5.245859393921952,23.752463303390243,Southeast Asia's Megafire
813,5.645470586832697,31.528367829516988,Southeast Asia's Megafire
814,4.34036189126247,13.283366297395698,Southeast Asia's Megafire
815,4.120012675793608,11.962973719763498,Southeast Asia's Megafire
816,5.368267452281524,23.002091430858897,Southeast Asia's Megafire
817,5.7281253553623115,17.921729392788468,Southeast Asia's Megafire
818,4.8776448421537,22.04231458030756,Southeast Asia's Megafire
819,7.730076120220484,27.10170649548325,Southeast Asia's Megafire
820,4.9743133205674255,16.784268295158363,Southeast Asia's Megafire
821,4.165400065621255,15.130888572162144,Southeast Asia's Megafire
822,8.722821577620314,22.99654237234148,Southeast Asia's Megafire
823,4.949239497993643,17.953075157274093,Southeast Asia's Megafire
824,4.735427326487412,20.620865254588146,Southeast Asia's Megafire
825,5.708075387514207,17.012138981098822,Southeast Asia's Megafire
826,3.4744739281584893,16.004214539878376,Southeast Asia's Megafire
827,3.294401585440721,9.506633986686765,Southeast Asia's Megafire
828,7.563993299527978,25.271199033613065,Southeast Asia's Megafire
829,5.312180591178358,19.982887669193254,Southeast Asia's Megafire
830,5.188547589450658,15.466576922290225,Southeast Asia's Megafire
831,4.940379377554203,23.7149582416272,Southeast Asia's Megafire
832,3.2683341498417886,13.360434683841628,Southeast Asia's Megafire
833,3.4902713808802863,10.289525483770884,Southeast Asia's Megafire
834,5.217761287614759,16.668713713309607,Southeast Asia's Megafire
835,3.70425378473286,13.098680386876449,Southeast Asia's Megafire
836,7.029289656149737,18.23900579448747,Southeast Asia's Megafire
837,10.01369190089486,19.896290299614662,Southeast Asia's Megafire
838,6.6569297019302,27.06029810738898,Southeast Asia's Megafire
839,3.4183987022408497,14.549900515636095,Southeast Asia's Megafire
840,4.684309069145837,20.758455332927703,Southeast Asia's Megafire
841,3.3794831886019674,15.080351022215464,Southeast Asia's Megafire
842,5.833401274560107,19.222855556347227,Southeast Asia's Megafire
843,5.1355997285108765,18.979050848645016,Southeast Asia's Megafire
844,3.7076789927266085,22.646290057986903,Southeast Asia's Megafire
845,5.088111391618057,14.691150414020324,Southeast Asia's Megafire
846,7.440915184733989,31.402191114220287,Southeast Asia's Megafire
847,5.186628265642556,19.7596550184237,Southeast Asia's Megafire
848,5.324609683913119,17.77002082987859,Southeast Asia's Megafire
849,5.119789762002897,18.890518586472254,Southeast Asia's Megafire
850,6.293843612344607,23.204058243589188,Southeast Asia's Megafire
851,4.618033909160952,21.842409506954517,Southeast Asia's Megafire
852,4.60917831443776,13.219846855816575,Southeast Asia's Megafire
853,3.5869781684162336,8.787922172676243,Southeast Asia's Megafire
854,6.649704495567741,16.15998624842066,Southeast Asia's Megafire
855,5.983454632348684,23.174289107412484,Southeast Asia's Megafire
856,9.581278939099684,20.614348729500364,Southeast Asia's Megafire
857,5.921867738219971,10.973284219941114,Southeast Asia's Megafire
858,5.462411986671308,17.805541034741076,Southeast Asia's Megafire
859,3.4403621710989323,12.696694844822808,Southeast Asia's Megafire
860,3.9562608830969332,13.035189690465323,Southeast Asia's Megafire
861,7.451293110955136,21.842025927699332,Southeast Asia's Megafire
862,3.1519061936291144,10.20059558755179,Southeast Asia's Megafire
863,5.189116680160739,16.164841941244838,Southeast Asia's Megafire
864,5.072266922905121,15.934845275014387,Southeast Asia's Megafire
865,6.113708191333115,18.060962041241883,Southeast Asia's Megafire
866,6.97629544870742,21.92184428816011,Southeast Asia's Megafire
867,5.205488455986716,21.727662669115766,Southeast Asia's Megafire
868,11.814841659167344,19.945064908685012,Southeast Asia's Megafire
869,2.8271847589256534,12.695655926647193,Southeast Asia's Megafire
870,4.973992767019587,18.94397313454218,Southeast Asia's Megafire
871,5.561998399114686,16.157610006068545,Southeast Asia's Megafire
872,7.0819000611589615,23.000033900486557,Southeast Asia's Megafire
873,3.458158129890381,11.624060569174057,Southeast Asia's Megafire
874,5.273456798831419,17.93271224596887,Southeast Asia's Megafire
875,7.956417770241901,17.500001723705072,Southeast Asia's Megafire
876,3.9791899888634203,10.038739489768858,Southeast Asia's Megafire
877,6.755035796569921,14.994636543372172,Southeast Asia's Megafire
878,2.667378766477054,15.069558108985731,Southeast Asia's Megafire
879,4.587531737402185,13.64411172693354,Southeast Asia's Megafire
880,8.60604140323521,24.72233759301858,Southeast Asia's Megafire
881,3.566036832007487,13.167817498833438,Southeast Asia's Megafire
882,3.4843850433433414,22.311915386820715,Southeast Asia's Megafire
883,5.5874691215315755,17.299056848740207,Southeast Asia's Megafire
884,4.6438631529526635,16.40206197502382,Southeast Asia's Megafire
885,6.399898637242906,11.755629308779232,Southeast Asia's Megafire
886,5.518164339310223,14.037286206466579,Southeast Asia's Megafire
887,4.488832911949225,14.842222325606436,Southeast Asia's Megafire
888,3.9040731434319986,13.987054418213262,Southeast Asia's Megafire
889,2.4953368828374343,10.46465028658968,Southeast Asia's Megafire
890,4.190813360380609,15.90861211887946,Southeast Asia's Megafire
891,3.6093400026250277,10.0351784968167,Southeast Asia's Megafire
892,5.763578861791267,15.282815691302853,Southeast Asia's Megafire
893,3.649520106800888,16.22773618580358,Southeast Asia's Megafire
894,8.61375691874448,20.060001277860593,Southeast Asia's Megafire
895,6.491215508909397,17.947772543005982,Southeast Asia's Megafire
896,4.039494396082808,14.052941243355233,Southeast Asia's Megafire
897,5.659736303993408,11.946550090539086,Southeast Asia's Megafire
898,5.88528954856322,15.498787778583162,Southeast Asia's Megafire
899,5.801600621839496,22.960218944754878,Southeast Asia's Megafire
900,3.365807449305656,20.979193599731204,Southeast Asia's Megafire
901,5.910872856754487,31.67192868008295,Southeast Asia's Megafire
902,4.4973800214886825,22.656612179958543,Southeast Asia's Megafire
903,5.00601861840942,15.91829933792393,Southeast Asia's Megafire
904,4.947923491579071,16.872512129635865,Southeast Asia's Megafire
905,2.272762584510216,16.01389834225609,Southeast Asia's Megafire
906,2.8657377136498092,11.42816430446318,Southeast Asia's Megafire
907,5.310864824817202,13.283654294006643,Southeast Asia's Megafire
908,5.836750798472846,19.31355026593978,Southeast Asia's Megafire
909,8.387241536079502,18.812583308294574,Southeast Asia's Megafire
910,5.429989546741418,17.55288688493205,Southeast Asia's Megafire
911,4.219667567551115,12.48434850011031,Southeast Asia's Megafire
912,4.539744698619116,15.511607976787797,Southeast Asia's Megafire
913,2.83453709033246,19.133403662200084,Southeast Asia's Megafire
914,5.870250050338757,20.09895800681926,Southeast Asia's Megafire
915,8.160288145691146,17.73990510892397,Southeast Asia's Megafire
916,4.220583362565662,20.03583402668859,Southeast Asia's Megafire
917,6.75296184095116,19.404179150143523,Southeast Asia's Megafire
918,2.5885718663646284,13.195136489035038,Southeast Asia's Megafire
919,5.607406253419906,20.409523969645292,Southeast Asia's Megafire
920,4.569563725793128,15.313820446184163,Southeast Asia's Megafire
921,7.590467694244077,23.923170202143346,Southeast Asia's Megafire
922,4.804914917306587,15.857496755058639,Southeast Asia's Megafire
923,7.045552517554444,24.52201797089213,Southeast Asia's Megafire
924,4.388264195000839,14.565645530317248,Southeast Asia's Megafire
925,7.783767983901656,13.859269729960747,Southeast Asia's Megafire
926,7.053496230739322,15.803276526872802,Southeast Asia's Megafire
927,6.2261104302852095,15.586421757850431,Southeast Asia's Megafire
928,6.3119869944055145,19.669752711046655,Southeast Asia's Megafire
929,6.638870761217986,20.573603011143994,Southeast Asia's Megafire
930,5.35690047727419,12.510237637849103,Southeast Asia's Megafire
931,4.5817135341260755,17.606149637584792,Southeast Asia's Megafire
932,5.438717470501528,16.833493086271865,Southeast Asia's Megafire
933,4.442736397039069,14.632626873059774,Southeast Asia's Megafire
934,3.365525577277085,17.73592488335045,Southeast Asia's Megafire
935,8.24973814826968,22.185794217337182,Southeast Asia's Megafire
936,3.9299718302720423,21.208328429409825,Southeast Asia's Megafire
937,7.766429196211254,19.297818946221074,Southeast Asia's Megafire
938,7.655375764113752,18.88505400876041,Southeast Asia's Megafire
939,4.891950043423189,15.228010940484337,Southeast Asia's Megafire
940,6.668294975296462,14.200440074702334,Southeast Asia's Megafire
941,5.134453673904881,12.470606230932425,Southeast Asia's Megafire
942,4.549286578598837,15.543205786574754,Southeast Asia's Megafire
943,4.262398200120153,13.896004490916669,Southeast Asia's Megafire
944,9.768708076259454,24.900359475508402,Southeast Asia's Megafire
945,4.848083134582555,17.55279810428341,Southeast Asia's Megafire
946,5.000838717741971,15.03931471758304,Southeast Asia's Megafire
947,7.398278440762148,17.389014444270394,Southeast Asia's Megafire
948,3.852998130267654,25.850374555059567,Southeast Asia's Megafire
949,3.7988873950562208,11.840528344368007,Southeast Asia's Megafire
950,5.594198747028537,13.039708421340487,Southeast Asia's Megafire
951,6.099125202425887,24.535996973888345,Southeast Asia's Megafire
952,4.952604932926184,25.353926041787176,Southeast Asia's Megafire
953,3.4228587147463037,22.936297352557126,Southeast Asia's Megafire
954,5.223086023865389,25.214541434276967,Southeast Asia's Megafire
955,4.603263580580752,12.50411475342685,Southeast Asia's Megafire
956,3.9435440460755102,11.019866761572127,Southeast Asia's Megafire
957,6.305811534959722,17.15195222369568,Southeast Asia's Megafire
958,7.442872790096329,28.027002728737394,Southeast Asia's Megafire
959,5.14754268656513,19.82824616748522,Southeast Asia's Megafire
960,4.052248271456003,17.67843001947619,Southeast Asia's Megafire
961,5.832825172934067,17.76525761274646,Southeast Asia's Megafire
962,2.854703929113217,18.91017491624332,Southeast Asia's Megafire
963,4.563234178296143,13.94020505075736,Southeast Asia's Megafire
964,4.9797238662475936,16.187612238734097,Southeast Asia's Megafire
965,4.704411844279557,17.966223724714304,Southeast Asia's Megafire
966,4.498130222191647,18.52551445258171,Southeast Asia's Megafire
967,2.974480931757365,13.134240294066727,Southeast Asia's Megafire
968,6.93575502695803,17.358171146217877,Southeast Asia's Megafire
969,1.6972337534260886,8.789748385708915,Southeast Asia's Megafire
970,4.195880973275328,19.418780773849235,Southeast Asia's Megafire
971,6.161490477127496,25.94012475550126,Southeast Asia's Megafire
972,5.191559028228418,15.328482327038012,Southeast Asia's Megafire
973,5.753305564549184,15.252436912056728,Southeast Asia's Megafire
974,3.000342023922363,16.35433221862875,Southeast Asia's Megafire
975,7.054265615830743,22.941756787082603,Southeast Asia's Megafire
976,6.751028107111758,18.345021728106406,Southeast Asia's Megafire
977,7.346782404537599,14.71280803541166,Southeast Asia's Megafire
978,8.997778737768565,23.801527472225423,Southeast Asia's Megafire
979,8.902512457031483,27.058741970407745,Southeast Asia's Megafire
980,12.514668687026605,23.703861452688493,Southeast Asia's Megafire
981,5.626135319884374,16.345998569156468,Southeast Asia's Megafire
982,5.747078550219054,13.147778365783934,Southeast Asia's Megafire
983,5.1183845114250195,24.25696315424878,Southeast Asia's Megafire
984,6.698929149074064,18.599148829577285,Southeast Asia's Megafire
985,4.612636527914496,21.27193842189825,Southeast Asia's Megafire
986,5.103072130601774,13.495613190878835,Southeast Asia's Megafire
987,3.608571341401767,15.924445636317204,Southeast Asia's Megafire
988,3.0591952271801737,12.783101874810594,Southeast Asia's Megafire
989,6.408239545762226,13.873209223459604,Southeast Asia's Megafire
990,5.166029516266737,19.392014407743602,Southeast Asia's Megafire
991,4.638453462648277,16.25578028747919,Southeast Asia's Megafire
992,6.164970767489451,19.836050049953478,Southeast Asia's Megafire
993,7.737885381362988,16.67889373491233,Southeast Asia's Megafire
994,4.903166741373586,13.382944866907573,Southeast Asia's Megafire
995,5.939306925633532,19.524415309312495,Southeast Asia's Megafire
996,4.249800445910069,13.737431293381542,Southeast Asia's Megafire
997,4.890435528383214,21.05313686163901,Southeast Asia's Megafire
998,7.296033230616819,23.233086955715137,Southeast Asia's Megafire
999,3.412765057397275,12.4533795071746,Southeast Asia's Megafire
1000,4.744533339121335,14.967564388174184,Southeast Asia's Megafire
